"","game_id","date","away","home","away_sets","home_sets","away_points","home_points","away_pointpct","home_pointpct","winner","loser","sets","game_date"
"170","5394977",2023-01-27 19:00:00,"Edward Waters","Limestone",0,3,61,75,0.448529411764706,0.551470588235294,"Limestone","Edward Waters",3,2023-01-27
"171","5395055",2023-01-27 20:00:00,"Missouri S&T","Quincy",0,3,64,76,0.457142857142857,0.542857142857143,"Quincy","Missouri S&T",3,2023-01-27
"172","5395176",2023-01-27 19:00:00,"Tusculum","Alderson Broaddus",3,1,102,86,0.542553191489362,0.457446808510638,"Tusculum","Alderson Broaddus",4,2023-01-27
"173","5402984",2023-01-27 19:00:00,"Central St. (OH)","D'Youville",1,3,89,98,0.475935828877005,0.524064171122995,"D'Youville","Central St. (OH)",4,2023-01-27
"174","5396394",2023-01-28 19:30:00,"Hawaii","Barton",3,0,75,44,0.630252100840336,0.369747899159664,"Hawaii","Barton",3,2023-01-28
"175","5396055",2023-01-28 17:00:00,"Sacred Heart","Ball St.",0,3,48,75,0.390243902439024,0.609756097560976,"Ball St.","Sacred Heart",3,2023-01-28
"176","5396275",2023-01-28 19:00:00,"St. Francis Brooklyn","Loyola Chicago",0,3,53,75,0.4140625,0.5859375,"Loyola Chicago","St. Francis Brooklyn",3,2023-01-28
"177","5397914",2023-01-28 20:00:00,"Maryville (MO)","Lewis",0,3,52,75,0.409448818897638,0.590551181102362,"Lewis","Maryville (MO)",3,2023-01-28
"178","5396117",2023-01-28 17:00:00,"Pepperdine","George Mason",3,0,75,46,0.619834710743802,0.380165289256198,"Pepperdine","George Mason",3,2023-01-28
"179","5396328",2023-01-28 19:00:00,"McKendree","Harvard",3,2,107,101,0.514423076923077,0.485576923076923,"McKendree","Harvard",5,2023-01-28
"180","5395679",2023-01-28 15:00:00,"Queens (NC)","Purdue Fort Wayne",0,3,66,75,0.468085106382979,0.531914893617021,"Purdue Fort Wayne","Queens (NC)",3,2023-01-28
"181","5422603",2023-01-28 16:00:00,"Saint Francis (PA)","North Greenville",2,3,103,104,0.497584541062802,0.502415458937198,"North Greenville","Saint Francis (PA)",5,2023-01-28
"182","5396107",2023-01-28 17:00:00,"Mount Olive","Fort Valley St.",3,0,75,61,0.551470588235294,0.448529411764706,"Mount Olive","Fort Valley St.",3,2023-01-28
"183","5396205",2023-01-28 19:00:00,"Erskine","UC San Diego",0,3,56,75,0.427480916030534,0.572519083969466,"UC San Diego","Erskine",3,2023-01-28
"184","5396407",2023-01-28 21:00:00,"Stanford","UC Santa Cruz",3,0,75,63,0.543478260869565,0.456521739130435,"Stanford","UC Santa Cruz",3,2023-01-28
"185","5396274",2023-01-28 19:00:00,"Tusculum","Charleston (WV)",0,3,49,75,0.395161290322581,0.604838709677419,"Charleston (WV)","Tusculum",3,2023-01-28
"186","5395839",2023-01-28 15:00:00,"Limestone","Cumberland (TN)",3,0,75,51,0.595238095238095,0.404761904761905,"Limestone","Cumberland (TN)",3,2023-01-28
"187","5395311",2023-01-28 13:00:00,"Central St. (OH)","Daemen",0,3,49,75,0.395161290322581,0.604838709677419,"Daemen","Central St. (OH)",3,2023-01-28
"188","5395653",2023-01-28 15:00:00,"St. Andrews","Lees-McRae",0,3,56,75,0.427480916030534,0.572519083969466,"Lees-McRae","St. Andrews",3,2023-01-28
"189","5398397",2023-01-28 14:00:00,"Thomas More","Alderson Broaddus",3,2,99,95,0.510309278350515,0.489690721649485,"Thomas More","Alderson Broaddus",5,2023-01-28
"190","5397853",2023-01-28 00:00:00,"Benedict","Truett-McConnell",3,0,75,51,0.595238095238095,0.404761904761905,"Benedict","Truett-McConnell",3,2023-01-28
"191","5395194",2023-01-28 11:00:00,"American Int'l","Eastern Nazarene",1,3,93,89,0.510989010989011,0.489010989010989,"Eastern Nazarene","American Int'l",4,2023-01-28
"192","5395367",2023-01-28 13:00:00,"American Int'l","Emerson",3,0,75,54,0.581395348837209,0.418604651162791,"American Int'l","Emerson",3,2023-01-28
"193","5395358",2023-01-28 13:00:00,"Culver-Stockton","Kentucky St.",2,3,98,100,0.494949494949495,0.505050505050505,"Kentucky St.","Culver-Stockton",5,2023-01-28
"194","5397846",2023-01-28 13:30:00,"Morehouse","Reinhardt",0,3,39,75,0.342105263157895,0.657894736842105,"Reinhardt","Morehouse",3,2023-01-28
"195","5397840",2023-01-28 13:30:00,"Rio Grande","Morehouse",3,0,75,53,0.5859375,0.4140625,"Rio Grande","Morehouse",3,2023-01-28
"196","5396611",2023-01-29 16:00:00,"UC San Diego","Grand Canyon",0,3,61,75,0.448529411764706,0.551470588235294,"Grand Canyon","UC San Diego",3,2023-01-29
"197","5396577",2023-01-29 14:00:00,"Daemen","St. John Fisher",3,2,108,100,0.519230769230769,0.480769230769231,"Daemen","St. John Fisher",5,2023-01-29
"198","5396528",2023-01-29 13:00:00,"Central St. (OH)","Merrimack",2,3,107,103,0.509523809523809,0.49047619047619,"Merrimack","Central St. (OH)",5,2023-01-29
"199","5396559",2023-01-29 16:00:00,"Campbellsville","Fort Valley St.",1,3,91,95,0.489247311827957,0.510752688172043,"Fort Valley St.","Campbellsville",4,2023-01-29
"200","5421999",2023-01-31 22:00:00,"UCLA","George Mason",3,0,75,55,0.576923076923077,0.423076923076923,"UCLA","George Mason",3,2023-01-31
"201","5397072",2023-01-31 19:00:00,"King (TN)","Lincoln Memorial",0,3,61,76,0.445255474452555,0.554744525547445,"Lincoln Memorial","King (TN)",3,2023-01-31
"202","5397171",2023-01-31 20:00:00,"Lees-McRae","Grand Canyon",0,3,54,75,0.418604651162791,0.581395348837209,"Grand Canyon","Lees-McRae",3,2023-01-31
"203","5397064",2023-01-31 18:00:00,"Emmanuel (GA)","Fort Valley St.",3,1,95,89,0.516304347826087,0.483695652173913,"Emmanuel (GA)","Fort Valley St.",4,2023-01-31
"204","5397811",2023-02-01 22:00:00,"UC Santa Barbara","Pepperdine",0,3,65,75,0.464285714285714,0.535714285714286,"Pepperdine","UC Santa Barbara",3,2023-02-01
"205","5397735",2023-02-01 20:00:00,"Lees-McRae","Grand Canyon",1,3,76,98,0.436781609195402,0.563218390804598,"Grand Canyon","Lees-McRae",4,2023-02-01
"206","5397634",2023-02-01 18:00:00,"North Greenville","Limestone",2,3,105,107,0.495283018867925,0.504716981132076,"Limestone","North Greenville",5,2023-02-01
"207","5397796",2023-02-01 22:00:00,"Vanguard","CSUN",3,0,75,59,0.559701492537313,0.440298507462687,"Vanguard","CSUN",3,2023-02-01
"208","5397594",2023-02-01 20:00:00,"Maryville (MO)","Missouri S&T",0,3,52,75,0.409448818897638,0.590551181102362,"Missouri S&T","Maryville (MO)",3,2023-02-01
"209","5398076",2023-02-02 19:00:00,"BYU","Ball St.",3,1,101,95,0.51530612244898,0.48469387755102,"BYU","Ball St.",4,2023-02-02
"210","5398295",2023-02-02 22:00:00,"Loyola Chicago","CUI",1,3,84,97,0.464088397790055,0.535911602209945,"CUI","Loyola Chicago",4,2023-02-02
"211","5398282",2023-02-02 19:00:00,"Lees-McRae","Park (AZ)",3,0,75,57,0.568181818181818,0.431818181818182,"Lees-McRae","Park (AZ)",3,2023-02-02
"212","5398867",2023-02-03 22:00:00,"Loyola Chicago","Long Beach St.",2,3,105,113,0.481651376146789,0.518348623853211,"Long Beach St.","Loyola Chicago",5,2023-02-03
"213","5398656",2023-02-03 16:00:00,"Southern California","Penn St.",1,3,91,103,0.469072164948454,0.530927835051546,"Penn St.","Southern California",4,2023-02-03
"214","5399645",2023-02-03 19:00:00,"BYU","Ball St.",1,3,91,99,0.478947368421053,0.521052631578947,"Ball St.","BYU",4,2023-02-03
"215","5421746",2023-02-03 16:00:00,"UCLA","Ohio St.",3,1,98,90,0.521276595744681,0.478723404255319,"UCLA","Ohio St.",4,2023-02-03
"216","5398854",2023-02-03 22:00:00,"Pepperdine","UC Santa Barbara",2,3,94,102,0.479591836734694,0.520408163265306,"UC Santa Barbara","Pepperdine",5,2023-02-03
"217","5398561",2023-02-03 19:00:00,"Central St. (OH)","Lincoln Memorial",0,3,57,75,0.431818181818182,0.568181818181818,"Lincoln Memorial","Central St. (OH)",3,2023-02-03
"218","5398652",2023-02-03 19:30:00,"Lewis","George Mason",0,3,60,75,0.444444444444444,0.555555555555556,"George Mason","Lewis",3,2023-02-03
"219","5398606",2023-02-03 19:00:00,"Sacred Heart","Princeton",1,3,77,98,0.44,0.56,"Princeton","Sacred Heart",4,2023-02-03
"220","5398708",2023-02-03 20:00:00,"Missouri S&T","McKendree",1,3,63,98,0.391304347826087,0.608695652173913,"McKendree","Missouri S&T",4,2023-02-03
"221","5414111",2023-02-03 20:00:00,"UC Irvine","Grand Canyon",1,3,85,87,0.494186046511628,0.505813953488372,"Grand Canyon","UC Irvine",4,2023-02-03
"222","5398407",2023-02-03 17:00:00,"Purdue Fort Wayne","Mount Olive",3,0,77,65,0.542253521126761,0.457746478873239,"Purdue Fort Wayne","Mount Olive",3,2023-02-03
"223","5398377",2023-02-03 16:00:00,"Saint Francis (PA)","NJIT",0,3,65,75,0.464285714285714,0.535714285714286,"NJIT","Saint Francis (PA)",3,2023-02-03
"224","5398462",2023-02-03 18:00:00,"Campbellsville","North Greenville",0,3,44,75,0.369747899159664,0.630252100840336,"North Greenville","Campbellsville",3,2023-02-03
"225","5398827",2023-02-03 22:00:00,"Ottawa (AZ)","UC San Diego",0,3,51,75,0.404761904761905,0.595238095238095,"UC San Diego","Ottawa (AZ)",3,2023-02-03
"226","5398504",2023-02-03 18:00:00,"King (TN)","Queens (NC)",3,1,100,86,0.537634408602151,0.462365591397849,"King (TN)","Queens (NC)",4,2023-02-03
"227","5398586",2023-02-03 19:00:00,"Daemen","Harvard",3,1,106,92,0.535353535353535,0.464646464646465,"Daemen","Harvard",4,2023-02-03
"228","5398765",2023-02-03 20:00:00,"Stanford","CSUN",2,3,105,109,0.490654205607477,0.509345794392523,"CSUN","Stanford",5,2023-02-03
"229","5398689",2023-02-03 19:00:00,"LIU","Lindenwood",3,0,75,65,0.535714285714286,0.464285714285714,"LIU","Lindenwood",3,2023-02-03
"230","5398522",2023-02-03 19:00:00,"Culver-Stockton","Maryville (MO)",0,3,43,75,0.364406779661017,0.635593220338983,"Maryville (MO)","Culver-Stockton",3,2023-02-03
"231","5398914",2023-02-03 19:00:00,"Erskine","Alderson Broaddus",3,0,77,62,0.553956834532374,0.446043165467626,"Erskine","Alderson Broaddus",3,2023-02-03
"232","5398525",2023-02-03 18:30:00,"Merrimack","American Int'l",3,1,95,87,0.521978021978022,0.478021978021978,"Merrimack","American Int'l",4,2023-02-03
"233","5406417",2023-02-03 19:00:00,"Kentucky St.","Thomas More",0,3,52,75,0.409448818897638,0.590551181102362,"Thomas More","Kentucky St.",3,2023-02-03
"234","5400198",2023-02-04 00:00:00,"UCLA","Penn St.",1,3,82,93,0.468571428571429,0.531428571428571,"Penn St.","UCLA",4,2023-02-04
"235","5399820",2023-02-04 16:00:00,"Southern California","Ohio St.",1,3,82,95,0.463276836158192,0.536723163841808,"Ohio St.","Southern California",4,2023-02-04
"236","5399171",2023-02-04 14:00:00,"Central St. (OH)","Lincoln Memorial",0,3,63,76,0.453237410071942,0.546762589928058,"Lincoln Memorial","Central St. (OH)",3,2023-02-04
"237","5399877",2023-02-04 16:00:00,"Mount Olive","Lewis",0,3,55,75,0.423076923076923,0.576923076923077,"Lewis","Mount Olive",3,2023-02-04
"238","5400289",2023-02-04 19:30:00,"LIU","McKendree",0,3,66,76,0.464788732394366,0.535211267605634,"McKendree","LIU",3,2023-02-04
"239","5400175",2023-02-04 18:00:00,"UC Irvine","Grand Canyon",2,3,111,109,0.504545454545455,0.495454545454545,"Grand Canyon","UC Irvine",5,2023-02-04
"240","5405395",2023-02-04 19:00:00,"Purdue Fort Wayne","George Mason",3,2,116,115,0.502164502164502,0.497835497835498,"Purdue Fort Wayne","George Mason",5,2023-02-04
"241","5400062",2023-02-04 17:00:00,"Fort Valley St.","King (TN)",2,3,105,115,0.477272727272727,0.522727272727273,"King (TN)","Fort Valley St.",5,2023-02-04
"242","5401332",2023-02-04 16:00:00,"Alderson Broaddus","Saint Francis (PA)",0,3,55,75,0.423076923076923,0.576923076923077,"Saint Francis (PA)","Alderson Broaddus",3,2023-02-04
"243","5400127",2023-02-04 18:00:00,"Queens (NC)","Barton",3,1,107,98,0.521951219512195,0.478048780487805,"Queens (NC)","Barton",4,2023-02-04
"244","5399687",2023-02-04 16:00:00,"Stanford","Master's",3,0,75,62,0.547445255474453,0.452554744525547,"Stanford","Master's",3,2023-02-04
"245","5400333",2023-02-04 01:00:00,"Missouri S&T","Lindenwood",0,3,54,75,0.418604651162791,0.581395348837209,"Lindenwood","Missouri S&T",3,2023-02-04
"246","5399187",2023-02-04 14:00:00,"Erskine","Charleston (WV)",0,3,51,75,0.404761904761905,0.595238095238095,"Charleston (WV)","Erskine",3,2023-02-04
"247","5398955",2023-02-04 12:00:00,"Daemen","American Int'l",3,0,75,36,0.675675675675676,0.324324324324324,"Daemen","American Int'l",3,2023-02-04
"248","5399366",2023-02-04 15:00:00,"St. Ambrose","Quincy",0,3,37,75,0.330357142857143,0.669642857142857,"Quincy","St. Ambrose",3,2023-02-04
"249","5400040",2023-02-04 18:00:00,"Grand View","Quincy",3,0,75,58,0.56390977443609,0.43609022556391,"Grand View","Quincy",3,2023-02-04
"250","5403772",2023-02-07 17:00:00,"Charleston (WV)","Alderson Broaddus",3,0,75,49,0.604838709677419,0.395161290322581,"Charleston (WV)","Alderson Broaddus",3,2023-02-07
"251","5401570",2023-02-07 19:00:00,"Sacred Heart","American Int'l",3,1,94,80,0.540229885057471,0.459770114942529,"Sacred Heart","American Int'l",4,2023-02-07
"252","5406110",2023-02-07 19:00:00,"Central St. (OH)","Thomas More",1,3,84,97,0.464088397790055,0.535911602209945,"Thomas More","Central St. (OH)",4,2023-02-07
"253","5401649",2023-02-07 18:00:00,"Reinhardt","Fort Valley St.",3,1,97,84,0.535911602209945,0.464088397790055,"Reinhardt","Fort Valley St.",4,2023-02-07
"254","5401485",2023-02-07 18:00:00,"Truett-McConnell","Benedict",1,3,85,99,0.46195652173913,0.53804347826087,"Benedict","Truett-McConnell",4,2023-02-07
"255","5406418",2023-02-07 18:00:00,"Kentucky St.","Campbellsville",0,3,44,75,0.369747899159664,0.630252100840336,"Campbellsville","Kentucky St.",3,2023-02-07
"256","5401562",2023-02-07 19:00:00,"Life (GA)","Morehouse",3,0,75,37,0.669642857142857,0.330357142857143,"Life (GA)","Morehouse",3,2023-02-07
"257","5402280",2023-02-08 22:00:00,"UC Irvine","Pepperdine",3,2,116,110,0.513274336283186,0.486725663716814,"UC Irvine","Pepperdine",5,2023-02-08
"258","5402097",2023-02-08 19:00:00,"CSUN","Princeton",3,2,106,116,0.477477477477477,0.522522522522523,"CSUN","Princeton",5,2023-02-08
"259","5402077",2023-02-08 20:00:00,"Purdue Fort Wayne","Maryville (MO)",3,0,75,53,0.5859375,0.4140625,"Purdue Fort Wayne","Maryville (MO)",3,2023-02-08
"260","5402052",2023-02-08 19:00:00,"North Greenville","King (TN)",2,3,105,108,0.492957746478873,0.507042253521127,"King (TN)","North Greenville",5,2023-02-08
"261","5401908",2023-02-08 19:00:00,"Merrimack","Harvard",0,3,61,75,0.448529411764706,0.551470588235294,"Harvard","Merrimack",3,2023-02-08
"262","5402073",2023-02-08 19:00:00,"Belmont Abbey","Erskine",2,3,104,110,0.485981308411215,0.514018691588785,"Erskine","Belmont Abbey",5,2023-02-08
"263","5402761",2023-02-09 23:00:00,"Long Beach St.","UCLA",0,3,60,75,0.444444444444444,0.555555555555556,"UCLA","Long Beach St.",3,2023-02-09
"264","5402603",2023-02-09 19:00:00,"Lewis","Ball St.",3,2,107,111,0.490825688073394,0.509174311926605,"Lewis","Ball St.",5,2023-02-09
"265","5402568",2023-02-09 19:00:00,"McKendree","Ohio St.",1,3,87,97,0.472826086956522,0.527173913043478,"Ohio St.","McKendree",4,2023-02-09
"266","5402464",2023-02-09 18:00:00,"Queens (NC)","Tusculum",3,0,75,62,0.547445255474453,0.452554744525547,"Queens (NC)","Tusculum",3,2023-02-09
"267","5402411",2023-02-09 16:00:00,"Wittenberg","Charleston (WV)",0,3,53,76,0.410852713178295,0.589147286821705,"Charleston (WV)","Wittenberg",3,2023-02-09
"268","5402567",2023-02-09 20:00:00,"Rio Grande","Charleston (WV)",0,3,49,75,0.395161290322581,0.604838709677419,"Charleston (WV)","Rio Grande",3,2023-02-09
"269","5402759",2023-02-09 22:00:00,"Benedictine Mesa","CUI",3,2,104,95,0.522613065326633,0.477386934673367,"Benedictine Mesa","CUI",5,2023-02-09
"270","5403599",2023-02-10 22:00:00,"Hawaii","Stanford",3,0,76,65,0.539007092198582,0.460992907801418,"Hawaii","Stanford",3,2023-02-10
"271","5403631",2023-02-10 22:00:00,"UCLA","Long Beach St.",3,1,93,92,0.502702702702703,0.497297297297297,"UCLA","Long Beach St.",4,2023-02-10
"272","5403390",2023-02-10 20:00:00,"Loyola Chicago","Quincy",3,0,75,58,0.56390977443609,0.43609022556391,"Loyola Chicago","Quincy",3,2023-02-10
"273","5403608",2023-02-10 21:00:00,"UC Santa Barbara","BYU",1,3,87,97,0.472826086956522,0.527173913043478,"BYU","UC Santa Barbara",4,2023-02-10
"274","5403625",2023-02-10 17:00:00,"Queens (NC)","Lincoln Memorial",1,3,96,98,0.494845360824742,0.505154639175258,"Lincoln Memorial","Queens (NC)",4,2023-02-10
"275","5403629",2023-02-10 22:00:00,"Pepperdine","UC Irvine",1,3,82,98,0.455555555555556,0.544444444444444,"UC Irvine","Pepperdine",4,2023-02-10
"276","5403387",2023-02-10 20:00:00,"Arizona Christian","Grand Canyon",0,3,53,75,0.4140625,0.5859375,"Grand Canyon","Arizona Christian",3,2023-02-10
"277","5403571",2023-02-10 20:00:00,"Purdue Fort Wayne","Lindenwood",2,3,105,111,0.486111111111111,0.513888888888889,"Lindenwood","Purdue Fort Wayne",5,2023-02-10
"278","5403436",2023-02-10 19:00:00,"CSUN","NJIT",3,2,114,110,0.508928571428571,0.491071428571429,"CSUN","NJIT",5,2023-02-10
"279","5403194",2023-02-10 19:00:00,"Barton","North Greenville",0,3,46,75,0.380165289256198,0.619834710743802,"North Greenville","Barton",3,2023-02-10
"280","5403370",2023-02-10 19:00:00,"Mount Olive","Belmont Abbey",0,3,57,75,0.431818181818182,0.568181818181818,"Belmont Abbey","Mount Olive",3,2023-02-10
"281","5403277",2023-02-10 19:00:00,"Emmanuel (GA)","King (TN)",1,3,81,97,0.455056179775281,0.544943820224719,"King (TN)","Emmanuel (GA)",4,2023-02-10
"282","5403160",2023-02-10 18:00:00,"Saint Francis (PA)","FDU",3,0,75,60,0.555555555555556,0.444444444444444,"Saint Francis (PA)","FDU",3,2023-02-10
"283","5403267",2023-02-10 19:00:00,"Limestone","Tusculum",3,0,76,67,0.531468531468531,0.468531468531469,"Limestone","Tusculum",3,2023-02-10
"284","5403225",2023-02-10 19:00:00,"Daemen","D'Youville",3,0,75,53,0.5859375,0.4140625,"Daemen","D'Youville",3,2023-02-10
"285","5403627",2023-02-10 22:00:00,"Master's","CUI",3,1,97,91,0.515957446808511,0.484042553191489,"Master's","CUI",4,2023-02-10
"286","5403548",2023-02-10 20:00:00,"Maryville (MO)","Central St. (OH)",3,0,76,65,0.539007092198582,0.460992907801418,"Maryville (MO)","Central St. (OH)",3,2023-02-10
"287","5403221",2023-02-10 19:00:00,"Erskine","Lees-McRae",0,3,61,78,0.438848920863309,0.561151079136691,"Lees-McRae","Erskine",3,2023-02-10
"288","5403264",2023-02-10 17:00:00,"Missouri S&T","Alderson Broaddus",3,2,106,101,0.51207729468599,0.48792270531401,"Missouri S&T","Alderson Broaddus",5,2023-02-10
"289","5403255",2023-02-10 18:30:00,"King's (PA)","American Int'l",3,1,100,92,0.520833333333333,0.479166666666667,"King's (PA)","American Int'l",4,2023-02-10
"290","5406259",2023-02-10 19:00:00,"St. Andrews","Morehouse",3,0,75,53,0.5859375,0.4140625,"St. Andrews","Morehouse",3,2023-02-10
"291","5405412",2023-02-11 21:00:00,"Hawaii","Stanford",3,0,77,63,0.55,0.45,"Hawaii","Stanford",3,2023-02-11
"292","5405326",2023-02-11 19:00:00,"Penn St.","Saint Francis (PA)",3,2,110,105,0.511627906976744,0.488372093023256,"Penn St.","Saint Francis (PA)",5,2023-02-11
"293","5405166",2023-02-11 17:00:00,"McKendree","Ball St.",1,3,89,98,0.475935828877005,0.524064171122995,"Ball St.","McKendree",4,2023-02-11
"294","5405430",2023-02-11 20:00:00,"Loyola Chicago","Lindenwood",3,2,110,112,0.495495495495495,0.504504504504504,"Loyola Chicago","Lindenwood",5,2023-02-11
"295","5405472",2023-02-11 21:00:00,"UC Santa Barbara","BYU",1,3,81,94,0.462857142857143,0.537142857142857,"BYU","UC Santa Barbara",4,2023-02-11
"296","5404093",2023-02-11 14:00:00,"Limestone","Lincoln Memorial",0,3,61,76,0.445255474452555,0.554744525547445,"Lincoln Memorial","Limestone",3,2023-02-11
"297","5405225",2023-02-11 19:00:00,"Lewis","Ohio St.",0,3,64,75,0.460431654676259,0.539568345323741,"Ohio St.","Lewis",3,2023-02-11
"298","5404888",2023-02-11 17:00:00,"St. Francis Brooklyn","Princeton",0,3,57,75,0.431818181818182,0.568181818181818,"Princeton","St. Francis Brooklyn",3,2023-02-11
"299","5405294",2023-02-11 20:00:00,"Purdue Fort Wayne","Quincy",3,0,75,50,0.6,0.4,"Purdue Fort Wayne","Quincy",3,2023-02-11
"300","5404085",2023-02-11 18:00:00,"Mount Olive","North Greenville",0,3,58,75,0.43609022556391,0.56390977443609,"North Greenville","Mount Olive",3,2023-02-11
"301","5404336",2023-02-11 14:00:00,"Erskine","King (TN)",2,3,103,113,0.476851851851852,0.523148148148148,"King (TN)","Erskine",5,2023-02-11
"302","5403802",2023-02-11 12:00:00,"CSUN","FDU",3,0,75,49,0.604838709677419,0.395161290322581,"CSUN","FDU",3,2023-02-11
"303","5408094",2023-02-11 14:00:00,"Emmanuel (GA)","Lees-McRae",1,3,83,96,0.463687150837989,0.536312849162011,"Lees-McRae","Emmanuel (GA)",4,2023-02-11
"304","5403825",2023-02-11 12:00:00,"Barton","Belmont Abbey",1,3,82,97,0.458100558659218,0.541899441340782,"Belmont Abbey","Barton",4,2023-02-11
"305","5405407",2023-02-11 21:00:00,"Alderson Broaddus","Maryville (MO)",0,3,61,75,0.448529411764706,0.551470588235294,"Maryville (MO)","Alderson Broaddus",3,2023-02-11
"306","5404551",2023-02-11 14:00:00,"Missouri S&T","Central St. (OH)",3,2,111,99,0.528571428571429,0.471428571428571,"Missouri S&T","Central St. (OH)",5,2023-02-11
"307","5405070",2023-02-11 17:00:00,"Central St. (OH)","Alderson Broaddus",3,0,75,60,0.555555555555556,0.444444444444444,"Central St. (OH)","Alderson Broaddus",3,2023-02-11
"308","5406419",2023-02-11 13:30:00,"St. Andrews","Kentucky St.",3,0,75,62,0.547445255474453,0.452554744525547,"St. Andrews","Kentucky St.",3,2023-02-11
"309","5406398",2023-02-11 16:00:00,"Kentucky St.","Reinhardt",0,3,45,75,0.375,0.625,"Reinhardt","Kentucky St.",3,2023-02-11
"310","5407120",2023-02-14 19:00:00,"Lincoln Memorial","Tusculum",3,0,75,38,0.663716814159292,0.336283185840708,"Lincoln Memorial","Tusculum",3,2023-02-14
"311","5407139",2023-02-14 19:00:00,"Belmont Abbey","North Greenville",1,3,93,97,0.489473684210526,0.510526315789474,"North Greenville","Belmont Abbey",4,2023-02-14
"312","5407185",2023-02-14 20:00:00,"Westcliff","UC San Diego",0,3,51,76,0.401574803149606,0.598425196850394,"UC San Diego","Westcliff",3,2023-02-14
"313","5407245",2023-02-14 19:00:00,"King (TN)","Lees-McRae",2,3,104,116,0.472727272727273,0.527272727272727,"Lees-McRae","King (TN)",5,2023-02-14
"314","5407961",2023-02-15 22:00:00,"Grand Canyon","Southern California",3,1,101,93,0.520618556701031,0.479381443298969,"Grand Canyon","Southern California",4,2023-02-15
"315","5408693",2023-02-15 20:00:00,"Quincy","Lewis",0,3,52,75,0.409448818897638,0.590551181102362,"Lewis","Quincy",3,2023-02-15
"316","5407915",2023-02-15 20:00:00,"Lindenwood","McKendree",3,1,98,94,0.510416666666667,0.489583333333333,"Lindenwood","McKendree",4,2023-02-15
"317","5407565",2023-02-15 18:00:00,"Queens (NC)","Mount Olive",3,0,75,59,0.559701492537313,0.440298507462687,"Queens (NC)","Mount Olive",3,2023-02-15
"318","5407760",2023-02-15 19:00:00,"Limestone","Emmanuel (GA)",2,3,97,101,0.48989898989899,0.51010101010101,"Emmanuel (GA)","Limestone",5,2023-02-15
"319","5407919",2023-02-15 20:00:00,"Maryville (MO)","Fontbonne",2,3,105,105,0.5,0.5,"Fontbonne","Maryville (MO)",5,2023-02-15
"320","5408450",2023-02-16 20:00:00,"Ball St.","Loyola Chicago",1,3,89,98,0.475935828877005,0.524064171122995,"Loyola Chicago","Ball St.",4,2023-02-16
"321","5408463",2023-02-16 20:00:00,"Ohio St.","Purdue Fort Wayne",3,1,107,92,0.537688442211055,0.462311557788945,"Ohio St.","Purdue Fort Wayne",4,2023-02-16
"322","5408397",2023-02-16 19:00:00,"King (TN)","Belmont Abbey",1,3,91,91,0.5,0.5,"Belmont Abbey","King (TN)",4,2023-02-16
"323","5408554",2023-02-16 22:00:00,"Benedictine (IL)","CSUN",0,3,61,76,0.445255474452555,0.554744525547445,"CSUN","Benedictine (IL)",3,2023-02-16
"324","5408307",2023-02-16 19:00:00,"Fort Valley St.","Lees-McRae",3,1,90,84,0.517241379310345,0.482758620689655,"Fort Valley St.","Lees-McRae",4,2023-02-16
"325","5408579",2023-02-17 00:00:00,"CUI","Hawaii",1,3,77,97,0.442528735632184,0.557471264367816,"Hawaii","CUI",4,2023-02-17
"326","5409508",2023-02-17 22:00:00,"NJIT","Long Beach St.",0,3,58,76,0.432835820895522,0.567164179104478,"Long Beach St.","NJIT",3,2023-02-17
"327","5409122",2023-02-17 19:00:00,"Princeton","Penn St.",0,3,61,75,0.448529411764706,0.551470588235294,"Penn St.","Princeton",3,2023-02-17
"328","5409506",2023-02-17 22:00:00,"BYU","UCLA",0,3,60,75,0.444444444444444,0.555555555555556,"UCLA","BYU",3,2023-02-17
"329","5409524",2023-02-17 22:00:00,"Grand Canyon","Southern California",3,1,96,89,0.518918918918919,0.481081081081081,"Grand Canyon","Southern California",4,2023-02-17
"330","5409498",2023-02-17 20:00:00,"Lindenwood","Lewis",3,2,107,105,0.504716981132076,0.495283018867925,"Lindenwood","Lewis",5,2023-02-17
"331","5409482",2023-02-17 22:00:00,"Pepperdine","Stanford",3,0,75,57,0.568181818181818,0.431818181818182,"Pepperdine","Stanford",3,2023-02-17
"332","5409232",2023-02-17 20:00:00,"Quincy","McKendree",0,3,65,75,0.464285714285714,0.535714285714286,"McKendree","Quincy",3,2023-02-17
"333","5409166",2023-02-17 19:00:00,"Emmanuel (GA)","Mount Olive",3,1,97,83,0.538888888888889,0.461111111111111,"Emmanuel (GA)","Mount Olive",4,2023-02-17
"334","5409091",2023-02-17 19:00:00,"Harvard","Charleston (WV)",0,3,59,75,0.440298507462687,0.559701492537313,"Charleston (WV)","Harvard",3,2023-02-17
"335","5409250",2023-02-17 19:00:00,"Daemen","Merrimack",3,2,107,100,0.516908212560386,0.483091787439614,"Daemen","Merrimack",5,2023-02-17
"336","5409174",2023-02-17 19:00:00,"Fort Valley St.","Belmont Abbey",1,3,79,98,0.446327683615819,0.553672316384181,"Belmont Abbey","Fort Valley St.",4,2023-02-17
"337","5409167",2023-02-17 19:00:00,"Erskine","Barton",3,1,100,93,0.518134715025907,0.481865284974093,"Erskine","Barton",4,2023-02-17
